b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t0100  Visor'
b'\t0200  Treo'
b'\t0300  Treo 600'
b'\t0400  Handheld'
b'\t0500  Handheld'
b'\t0600  Handheld'
b'0830  Palm, Inc.'
b'\t0001  m500'
b'\t0002  m505'
b'\t0003  m515'
b'\t0004  Handheld'
b'\t0005  Handheld'
b'\t0006  Handheld'
b'\t0010  Handheld'
b'\t0011  Handheld'
b'\t0012  Handheld'
b'\t0013  Handheld'
b'\t0014  Handheld'
b'\t0020  i705'
b'\t0021  Handheld'
b'\t0022  Handheld'
b'\t0023  Handheld'
b'\t0024  Handheld'
b'\t0030  Handheld'
b'\t0031  Tungsten W'
b'\t0032  Handheld'
b'\t0033  Handheld'
b'\t0034  Handheld'
b'\t0040  m125'
b'\t0041  Handheld'
b'\t0042  Handheld'
b'\t0043  Handheld'
b'\t0044  Handheld'
b'\t0050  m130'
b'\t0051  Handheld'
b'\t0052  Handheld'
b'\t0053  Handheld'
b'\t0054  Handheld'
b'\t0060  Tungsten C/E/T/T2/T3 / Zire 71'
b'\t0061  Lifedrive / Treo 650/680 / Tunsten E2/T5/TX / Centro / Zire 21/31/72 / Z22'
b'\t0062  Handheld'
b'\t0063  Handheld'
b'\t0064  Handheld'
b'\t0070  Zire'
b'\t0071  Handheld'
b'\t0072  Handheld'
b'\t0080  Serial Adapter [for Palm III]'
b'\t0081  Handheld'
b'\t0082  Handheld'
b'\t00a0  Treo 800w'
b'\t0101  Pre'
b'0832  Kouwell Electronics Corp.'
b'\t5850  Cable'
b'0833  Sourcenext Corp.'
b'\t012e  KeikaiDenwa 8 with charger'
b'\t039f  KeikaiDenwa 8'
b'0835  Action Star Enterprise Co., Ltd'
b'0836  TrekStor'
b'\t2836  i.Beat mood'
b'0839  Samsung Techwin Co., Ltd'
b'\t0005  Digimax Camera'
b'\t0008  Digimax 230 Camera'
b'\t0009  Digimax 340'
b'\t000a  Digimax 410'
b'\t000e  Digimax 360'
b'\t0010  Digimax 300'
b'\t1003  Digimax 210SE'
b'\t1005  Digimax 220'
b'\t1009  Digimax V4'
b'\t1012  6500 Document Camera'
b'\t1058  S730 Camera'
b'\t1064  Digimax D830 Camera'
b'\t1542  Digimax 50 Duo'
b'\t3000  Digimax 35 MP3'
b'083a  Accton Technology Corp.'
b'\t1046  10/100 Ethernet [pegasus]'
b'\t1060  HomeLine Adapter'
b'\t1f4d  SMC8013WG Broadband Remote NDIS Device'
b'\t3046  10/100 Series Adapter'
b'\t3060  1/10/100 Adapter'
b'\t3501  2664W'
b'\t3502  WN3501D Wireless Adapter'
b'\t3503  T-Sinus 111 Wireless Adapter'
b'\t4501  T-Sinus 154data'
b'\t4502  Siemens S30853-S1016-R107 802.11g Wireless Adapter [Intersil ISL3886]'
b'\t4505  SMCWUSB-G 802.11bg'
b'\t4507  SMCWUSBT-G2 802.11g Wireless Adapter [Atheros AR5523]'
b'\t4521  Siemens S30863-S1016-R107-2 802.11g Wireless Adapter [Intersil ISL3887]'
b'\t4531  T-Com Sinus 154 data II [Intersil ISL3887]'
b'\t5046  SpeedStream 10/100 Ethernet [pegasus]'
b'\t5501  Wireless Adapter 11g'
b'\t6500  Cable Modem'
b'\t6618  802.11n Wireless Adapter'
b'\t7511  Arcadyan 802.11N Wireless Adapter'
b'\t7512  Arcadyan 802.11N Wireless Adapter'
b'\t7522  Arcadyan 802.11N Wireless Adapter'
b'\t8522  Arcadyan 802.11N Wireless Adapter'
b'\t8541  WN4501F 802.11g Wireless Adapter [Intersil ISL3887]'
b'\ta512  Arcadyan 802.11N Wireless Adapter'
b'\ta618  SMCWUSBS-N EZ Connect N Draft 11n Wireless Adapter [Ralink RT2870]'
b'\ta701  SMCWUSBS-N3 EZ Connect N Wireless Adapter [Ralink RT3070]'
b'\tb004  CPWUE001 USB/Ethernet Adapter'
b'\tb522  SMCWUSBS-N2 EZ Connect N Wireless Adapter [Ralink RT2870]'
b'\tbb01  BlueExpert Bluetooth Device'
b'\tc003  802.11b Wireless Adapter'
b'\tc501  Zoom 4410 Wireless-G [Intersil ISL3887]'
b'\tc561  802.11a/g Wireless Adapter'
b'\td522  Speedport W 102 Stick IEEE 802.11n USB 2.0 Adapter'
b'\te501  ZD1211B'
b'\te503  Arcadyan WN4501 802.11b/g'
b'\te506  WUS-201 802.11bg'
b'\tf501  802.11g Wireless Adapter'
b'\tf502  802.11g Wireless Adapter'
b'\tf522  Arcadyan WN7512 802.11n'
b'083f  Global Village'
b'\tb100  TelePort V.90 Fax/Modem'
b'0840  Argosy Research, Inc.'
b'\t0060  Storage Adapter Bridge Module'
b'0841  Rioport.com, Inc.'
b'\t0001  Rio 500'
b'0844  Welland Industrial Co., Ltd'
b'0846  NetGear, Inc.'
b'\t1001  EA101 10 Mbps 10BASE-T Ethernet [Kawasaki LSI KL5KLUSB101B]'
b'\t1002  Ethernet'
b'\t1020  FA101 Fast Ethernet USB 1.1'
b'\t1040  FA120 Fast Ethernet USB 2.0 [Asix AX88172 / AX8817x]'
b'\t1100  Managed Switch M4100 series, M5300 series, M7100 series'
b'\t4110  MA111(v1) 802.11b Wireless [Intersil Prism 3.0]'
b'\t4200  WG121(v1) 54 Mbps Wireless [Intersil ISL3886]'
b'\t4210  WG121(v2) 54 Mbps Wireless [Intersil ISL3886]'
b'\t4220  WG111(v1) 54 Mbps Wireless [Intersil ISL3886]'
b'\t4230  MA111(v2) 802.11b Wireless [SIS SIS 162]'
b'\t4240  WG111(v1) rev 2 54 Mbps Wireless [Intersil ISL3887]'
b'\t4260  WG111v3 54 Mbps Wireless [realtek RTL8187B]'
b'\t4300  WG111U Double 108 Mbps Wireless [Atheros AR5004X / AR5005UX]'
b'\t4301  WG111U (no firmware) Double 108 Mbps Wireless [Atheros AR5004X / AR5005UX]'
b'\t5f00  WPN111 802.11g Wireless Adapter [Atheros AR5523]'
b'\t6a00  WG111v2 54 Mbps Wireless [RealTek RTL8187L]'
b'\t7100  WN121T RangeMax Next Wireless-N [Marvell TopDog]'
b'\t9000  WN111(v1) RangeMax Next Wireless [Marvell 88W8362+88W8060]'
b'\t9001  WN111(v2) RangeMax Next Wireless [Atheros AR9170+AR9101]'
b'\t9010  WNDA3100v1 802.11abgn [Atheros AR9170+AR9104]'
b'\t9011  WNDA3100v2 802.11abgn [Broadcom BCM4323]'
b'\t9012  WNDA4100 802.11abgn 3x3:3 [Ralink RT3573]'
b'\t9014  WNDA3100v3 802.11abgn 2x2:2 [MediaTek MT7632U]'
b'\t9018  WNDA3200 802.11abgn Wireless Adapter [Atheros AR7010+AR9280]'
b'\t9020  WNA3100(v1) Wireless-N 300 [Broadcom BCM43231]'
b'\t9021  WNA3100M(v1) Wireless-N 300 [Realtek RTL8192CU]'
b'\t9030  WNA1100 Wireless-N 150 [Atheros AR9271]'
b'\t9040  WNA1000 Wireless-N 150 [Atheros AR9170+AR9101]'
b'\t9041  WNA1000M 802.11bgn [Realtek RTL8188CUS]'
b'\t9042  On Networks N150MA 802.11bgn [Realtek RTL8188CUS]'
b'\t9043  WNA1000Mv2 802.11bgn [Realtek RTL8188CUS?]'
b'\t9050  A6200 802.11a/b/g/n/ac Wireless Adapter [Broadcom BCM43526]'
b'\t9051  A6200v2 802.11a/b/g/n/ac (2x2) Wireless Adapter [Realtek RTL8812AU]'
b'\t9052  A6100 AC600 DB Wireless Adapter [Realtek RTL8811AU]'
b'\ta001  PA101 10 Mbps HPNA Home Phoneline RJ-1'
b'\tf001  On Networks N300MA 802.11bgn [Realtek RTL8192CU]'
b'084d  Minton Optic Industry Co., Inc.'
b'\t0001  Jenoptik JD800i'
b'\t0003  S-Cam F5/D-Link DSC-350 Digital Camera'
b'\t0011  Argus DC3500 Digital Camera'
b'\t0014  Praktica DC 32'
b'\t0019  Praktica DPix3000'
b'\t0025  Praktica DC 60'
b'\t1001  ScanHex SX-35d'
b'084e  KB Gear'
b'\t0001  JamCam Camera'
b'\t1001  Jam Studio Tablet'
b'\t1002  Pablo Tablet'
b'084f  Empeg'
b'\t0001  Empeg-Car Mark I/II Player'
b'0850  Fast Point Technologies, Inc.'
b'0851  Macronix International Co., Ltd'
b'\t1542  SiPix Blink'
b'\t1543  Maxell WS30 Slim Digital Camera, or Pandigital PI8004W01 digital photo frame'
b'\ta168  MXIC'
b'0852  CSEM'
b'0853  Topre Corporation'
b'\t0100  HHKB Professional'
b'0854  ActiveWire, Inc.'
b'\t0100  I/O Board'
b'\t0101  I/O Board, rev1'
b'0856  B&B; Electronics'
b'\tac01  uLinks USOTL4 RS422/485 Adapter'
b'0858  Hitachi Maxell, Ltd'
b'\t3102  Bluetooth Device'
b'\tffff  Maxell module with BlueCore in DFU mode'
b'0859  Minolta Systems Laboratory, Inc.'
b'085a  Xircom'
b'\t0001  Portstation Dual Serial Port'
b'\t0003  Portstation Paraller Port'
b'\t0008  Ethernet'
b'\t0009  Ethernet'
b'\t000b  Portstation Dual PS/2 Port'
b'\t0021  1 port to Serial Converter'
b'\t0022  Parallel Port'
b'\t0023  2 port to Serial Converter'
b'\t0024  Parallel Port'
b'\t0026  PortGear SCSI'
b'\t0027  1 port to Serial Converter'
b'\t0028  PortGear to SCSI Converter'
b'\t0032  PortStation SCSI Module'
b'\t003c  Bluetooth Adapter'
b'\t0299  Colorvision, Inc. Monitor Spyder'
b'\t8021  1 port to Serial'
b'\t8023  2 port to Serial'
b'\t8027  PGSDB9 Serial Port'
b'085c  ColorVision, Inc.'
b'\t0100  Spyder 1'
b'\t0200  Spyder 2'
b'\t0300  Spyder 3'
b'\t0400  Spyder 4'
b'0862  Teletrol Systems, Inc.'
b'0863  Filanet Corp.'
b'0864  NetGear, Inc.'
b'\t4100  MA101 802.11b Adapter'
b'\t4102  MA101 802.11b Adapter'
b'0867  Data Translation, Inc.'
b'\t9812  ECON Data acquisition unit'
b'\t9816  DT9816 ECON data acquisition module'
b'\t9836  DT9836 data acquisition card'
b'086a  Emagic Soft- und Hardware GmbH'
b'\t0001  Unitor8'
b'\t0002  AMT8'
b'\t0003  MT4'
b'086c  DeTeWe - Deutsche Telephonwerke AG & Co.'
b'\t1001  Eumex 504PC ISDN TA'
b'\t1002  Eumex 504PC (FlashLoad)'
b'\t1003  TA33 ISDN TA'
b'\t1004  TA33 (FlashLoad)'
b'\t1005  Eumex 604PC HomeNet'
b'\t1006  Eumex 604PC HomeNet (FlashLoad)'
b'\t1007  Eumex 704PC DSL'
b'\t1008  Eumex 704PC DSL (FlashLoad)'
b'\t1009  Eumex 724PC DSL'
b'\t100a  Eumex 724PC DSL (FlashLoad)'
b'\t100b  OpenCom 30'
b'\t100c  OpenCom 30 (FlashLoad)'
b'\t100d  BeeTel Home 100'
b'\t100e  BeeTel Home 100 (FlashLoad)'
b'\t1011  USB2DECT'
b'\t1012  USB2DECT (FlashLoad)'
b'\t1013  Eumex 704PC LAN'
b'\t1014  Eumex 704PC LAN (FlashLoad)'
b'\t1019  Eumex 504 SE'
b'\t101a  Eumex 504 SE (Flash-Mode)'
b'\t1021  OpenCom 40'
b'\t1022  OpenCom 40 (FlashLoad)'
b'\t1023  OpenCom 45'
b'\t1024  OpenCom 45 (FlashLoad)'
b'\t1025  Sinus 61 data'
b'\t1029  dect BOX'
b'\t102c  Eumex 604PC HomeNet [FlashLoad]'
b'\t1030  Eumex 704PC DSL [FlashLoad]'
b'\t1032  OpenCom 40 [FlashLoad]'
b'\t1033  OpenCom 30 plus'
b'\t1034  OpenCom 30 plus (FlashLoad)'
b'\t1041  Eumex 220PC'
b'\t1042  Eumex 220PC (FlashMode)'
b'\t1055  Eumex 220 Version 2 ISDN TA'
b'\t1056  Eumex 220 Version 2 ISDN TA (Flash-Mode)'
b'\t2000  OpenCom 1000'
b'086e  System TALKS, Inc.'
b'\t1920  SGC-X2UL'
b'086f  MEC IMEX, Inc.'
b'0870  Metricom'
b'\t0001  Ricochet GS'
b'0871  SanDisk, Inc.'
b'\t0001  SDDR-01 Compact Flash Reader'
b'\t0002  SDDR-31 Compact Flash Reader'
b'\t0005  SDDR-05 Compact Flash Reader'
b'0873  Xpeed, Inc.'
b'0874  A-Tec Subsystem, Inc.'
b'0879  Comtrol Corp.'
b'087c  Adesso/Kbtek America, Inc.'
b'087d  Jaton Corp.'
b'\t5704  Ethernet'
b'087e  Fujitsu Computer Products of America'
b'087f  QualCore Logic Inc.'
b'0880  APT Technologies, Inc.'
b'0883  Recording Industry Association of America (RIAA)'
b'0885  Boca Research, Inc.'
b'0886  XAC Automation Corp.'
b'\t0630  Intel PC Camera CS630'
b'0887  Hannstar Electronics Corp.'
b'088a  TechTools'
b'\t1002  DigiView DV3100'
b'088b  MassWorks, Inc.'
b'\t4944  MassWorks ID-75 TouchScreen'
b'088c  Swecoin AB'
b'\t2030  Ticket Printer TTP 2030'
b'088e  iLok'
b'\t5036  Portable secure storage for software licenses'
b'0892  DioGraphy, Inc.'
b'\t0101  Smartdio Reader/Writer'
b'0894  TSI Incorporated'
b'\t0010  Remote NDIS Network Device'
b'0897  Lauterbach'
b'\t0001  ICE In-Circuit Emulator'
b'\t0002  Power Debug/Power Debug II'
b'\t0004  PowerDebug'
b'\t0005  PowerDebug PRO'
b'089c  United Technologies Research Cntr.'
b'089d  Icron Technologies Corp.'
b'089e  NST Co., Ltd'
b'089f  Primex Aerospace Co.'
b'08a5  e9, Inc.'
b'08a6  Toshiba TEC'
b'\t0051  B-SV4'
b'08a8  Andrea Electronics'
b'08a9  CWAV Inc.'
b'\t0005  USBee ZX'
b'\t0009  USBee SX'
b'\t0012  USBee AX-Standard'
b'\t0013  USBee AX-Plus'
b'\t0014  USBee AX-Pro'
b'\t0015  USBee DX'
b'08ac  Macraigor Systems LLC'
b'\t2024  usbWiggler'
b'08ae  Macally (Mace Group, Inc.)'
b'08b0  Metrohm'
b'\t0006  814 Sample Processor'
b'\t0015  857 Titrando'
b'\t001a  852 Titrando'
b'08b4  Sorenson Vision, Inc.'
b'08b7  NATSU'
b'\t0001  Playstation adapter'
b'08b8  J. Gordon Electronic Design, Inc.'
b'\t01f4  USBSIMM1'
b'08b9  RadioShack Corp. (Tandy)'
b'08bb  Texas Instruments'
b'\t2702  PCM2702 16-bit stereo audio DAC'
b'\t2704  PCM2704 16-bit stereo audio DAC'
b'\t2705  PCM2705 stereo audio DAC'
b'\t2706  PCM2706 stereo audio DAC'
b'\t2707  PCM2707 stereo audio DAC'
b'\t27c4  PCM2704C stereo audio DAC'
b'\t27c5  PCM2705C stereo audio DAC'
b'\t27c6  PCM2706C stereo audio DAC'
b'\t27c7  PCM2707C stereo audio DAC'
b'\t2900  PCM2900 Audio Codec'
b'\t2901  PCM2901 Audio Codec'
b'\t2902  PCM2902 Audio Codec'
b'\t2904  PCM2904 Audio Codec'
b'\t2910  PCM2912 Audio Codec'
b'\t2912  PCM2912A Audio Codec'
b'\t29b0  PCM2900B Audio CODEC'
b'\t29b2  PCM2902 Audio CODEC'
b'\t29b3  PCM2903B Audio CODEC'
b'\t29b6  PCM2906B Audio CODEC'
b'\t29c0  PCM2900C Audio CODEC'
b'\t29c2  PCM2902C Audio CODEC'
b'\t29c3  PCM2903C Audio CODEC'
b'\t29c6  PCM2906C Audio CODEC'
b'08bd  Citizen Watch Co., Ltd'
b'\t0208  CLP-521 Label Printer'
b'\t1100  X1-USB Floppy'
b'08c3  Precise Biometrics'
b'\t0001  100 SC'
b'\t0002  100 A'
b'\t0003  100 SC BioKeyboard'
b'\t0006  100 A BioKeyboard'
b'\t0100  100 MC ISP'
b'\t0101  100 MC FingerPrint and SmartCard Reader'
b'\t0300  100 AX'
b'\t0400  100 SC'
b'\t0401  150 MC'
b'\t0402  200 MC FingerPrint and SmartCard Reader'
b'\t0404  100 SC Upgrade'
b'\t0405  150 MC Upgrade'
b'\t0406  100 MC Upgrade'
b'08c4  Proxim, Inc.'
b'\t0100  Skyline 802.11b Wireless Adapter'
b'\t02f2  Farallon Home Phoneline Adapter'
b'08c7  Key Nice Enterprise Co., Ltd'
b'08c8  2Wire, Inc.'
b'08c9  Nippon Telegraph and Telephone Corp.'
b'08ca  Aiptek International, Inc.'
b'\t0001  Tablet'
b'\t0010  Tablet'
b'\t0020  APT-6000U Tablet'
b'\t0021  APT-2 Tablet'
b'\t0022  Tablet'
b'\t0023  Tablet'
b'\t0024  Tablet'
b'\t0100  Pen Drive'
b'\t0102  DualCam'
b'\t0103  Pocket DV Digital Camera'
b'\t0104  Pocket DVII'
b'\t0105  Mega DV(Disk)'
b'\t0106  Pocket DV3100+'
b'\t0107  Pocket DV3100'
b'\t0109  Nisis DV4 Digital Camera'
b'\t010a  Trust 738AV LCD PV Mass Storage'
b'\t0111  PenCam VGA Plus'
b'\t2008  Mini PenCam 2'
b'\t2010  Pocket CAM 3 Mega (webcam)'
b'\t2011  Pocket CAM 3 Mega (storage)'
b'\t2016  PocketCam 2 Mega'
b'\t2018  Pencam SD 2M'
b'\t2019  Pencam SD 2M (mass storage mode)'
b'\t2020  Slim 3000F'
b'\t2022  Slim 3200'
b'\t2024  Pocket DV3500'
b'\t2028  Pocket Cam4M'
b'\t2040  Pocket DV4100M'
b'\t2042  Pocket DV5100M Composite Device'
b'\t2043  Pocket DV5100M (Disk)'
b'\t2060  Pocket DV5300'
b'08cd  Jue Hsun Ind. Corp.'
b'08ce  Long Well Electronics Corp.'
b'08cf  Productivity Enhancement Products'
b'08d1  smartBridges, Inc.'
b'\t0001  smartNIC Ethernet [catc]'
b'\t0003  smartNIC 2 PnP Ethernet'
b'08d3  Virtual Ink'
b'08d4  Fujitsu Siemens Computers'
b'\t0009  SCR SmartCard Reader'
b'08d8  IXXAT Automation GmbH'
b'\t0002  USB-to-CAN compact'
b'\t0003  USB-to-CAN II'
b'\t0100  USB-to-CAN'
b'08d9  Increment P Corp.'
b'08dd  Billionton Systems, Inc.'
b'\t0112  Wireless LAN Adapter'
b'\t0113  Wireless LAN Adapter'
b'\t0986  USB-100N Ethernet [pegasus]'
b'\t0987  USBLP-100 HomePNA Ethernet [pegasus]'
b'\t0988  USBEL-100 Ethernet [pegasus]'
b'\t1986  10/100 LAN Adapter'
b'\t2103  DVB-T TV-Tuner Card-R'
b'\t8511  USBE-100 Ethernet [pegasus2]'
b'\t90ff  USB2AR Ethernet'
b'08de  ???'
b'\t7a01  802.11b Adapter'
b'08df  Spyrus, Inc.'
b'\t0001  Rosetta Token V1'
b'\t0002  Rosetta Token V2'
b'\t0003  Rosetta Token V3'
b'\t0a00  Lynks Interface'
b'08e3  Olitec, Inc.'
b'\t0002  USB-RS232 Bridge'
b'\t0100  Interface ADSL'
b'\t0101  Interface ADSL'
b'\t0102  ADSL'
b'\t0301  RNIS ISDN TA [HFC-S]'
b'08e4  Pioneer Corp.'
b'\t0184  DDJ-WeGO'
b'\t0185  DDJ-WeGO2'
b'08e5  Litronic'
b'08e6  Gemalto (was Gemplus)'
b'\t0001  GemPC-Touch 430'
b'\t0430  GemPC430 SmartCard Reader'
b'\t0432  GemPC432 SmartCard Reader'
b'\t0435  GemPC435 SmartCard Reader'
b'\t0437  GemPC433 SL SmartCard Reader'
b'\t1359  UA SECURE STORAGE TOKEN'
b'\t2202  Gem e-Seal Pro Token'
b'\t3437  GemPC Twin SmartCard Reader'
b'\t3438  GemPC Key SmartCard Reader'
b'\t3478  PinPad Smart Card Reader'
b'\t34ec  Compact Smart Card Reader Writer'
b'\t4433  GemPC433-Swap'
b'\t5501  GemProx-PU Contactless Smart Card Reader'
b'\t5503  Prox-DU Contactless Interface'
b'\tace0  UA HYBRID TOKEN'
b'08e7  Pan-International Wire & Cable'
b'08e8  Integrated Memory Logic'
b'08e9  Extended Systems, Inc.'
b'\t0100  XTNDAccess IrDA Dongle'
b'08ea  Ericsson, Inc., Blue Ridge Labs'
b'\t00c9  ADSL Modem HM120dp Loader'
b'\t00ca  ADSL WAN Modem HM120dp'
b'\t00ce  HM230d Virtual Bus for Helium'
b'\tabba  USB Driver for Bluetooth Wireless Technology'
b'\tabbb  Bluetooth Device in DFU State'
b'08ec  M-Systems Flash Disk Pioneers'
b'\t0001  TravelDrive 2C'
b'\t0002  TravelDrive 2C'
b'\t0005  TravelDrive 2C'
b'\t0008  TravelDrive 2C'
b'\t0010  DiskOnKey'
b'\t0011  DiskOnKey'
b'\t0012  TravelDrive 2C'
b'\t0014  TravelDrive 2C'
b'\t0015  Kingston DataTraveler ELITE'
b'\t0016  Kingston DataTraveler U3'
b'\t0020  TravelDrive Intuix U3 2GB'
b'\t0021  TravelDrive'
b'\t0022  TravelDrive'
b'\t0023  TravelDrive'
b'\t0024  TravelDrive'
b'\t0025  TravelDrive'
b'\t0026  TravelDrive'
b'\t0027  TravelDrive'
b'\t0028  TravelDrive'
b'\t0029  TravelDrive'
b'\t0030  TravelDrive'
b'\t0822  TravelDrive 2C'
b'\t0832  Hi-Speed Mass Storage Device'
b'\t0834  M-Disk 220'
b'\t0998  Kingston Data Traveler2.0 Disk Driver'
b'\t0999  Kingston Data Traveler2.0 Disk Driver'
b'\t1000  TravelDrive 2C'
b'\t2000  TravelDrive 2C'
b'\t2038  TravelDrive'
b'\t2039  TravelDrive'
b'\t204a  TravelDrive'
b'\t204b  TravelDrive'
b'08ed  MediaTek Inc.'
b'\t0002  CECT M800 memory card'
b'08ee  CCSI/Hesso'
b'08f0  Corex Technologies'
b'\t0005  CardScan 800c'
b'08f1  CTI Electronics Corp.'
b'08f2  Gotop Information Inc.'
b'\t007f  Super Q2 Tablet'
b'08f5  SysTec Co., Ltd'
b'08f6  Logic 3 International, Ltd'
b'08f7  Vernier'
b'\t0001  LabPro'
b'\t0002  EasyTemp/Go!Temp'
b'\t0003  Go!Link'
b'\t0004  Go!Motion'
b'08f8  Keen Top International Enterprise Co., Ltd'
b'08f9  Wipro Technologies'
b'08fa  Caere'
b'08fb  Socket Communications'
b'08fc  Sicon Cable Technology Co., Ltd'
b'08fd  Digianswer A/S'
b'\t0001  Bluetooth Device'
b'08ff  AuthenTec, Inc.'
b'\t1600  AES1600'
b'\t1610  AES1600'
b'\t1660  AES1660 Fingerprint Sensor'
b'\t1680  AES1660 Fingerprint Sensor'
b'\t168f  AES1660 Fingerprint Sensor'
b'\t2500  AES2501'
b'\t2501  AES2501'
b'\t2502  AES2501'
b'\t2503  AES2501'
b'\t2504  AES2501'
b'\t2505  AES2501'
b'\t2506  AES2501'
b'\t2507  AES2501'
b'\t2508  AES2501'
b'\t2509  AES2501'
b'\t250a  AES2501'
b'\t250b  AES2501'
b'\t250c  AES2501'
b'\t250d  AES2501'
b'\t250e  AES2501'
b'\t250f  AES2501'
b'\t2510  AES2510'
b'\t2550  AES2550 Fingerprint Sensor'
b'\t2580  AES2501 Fingerprint Sensor'
b'\t2588  AES2501'
b'\t2589  AES2501'
b'\t258a  AES2501'
b'\t258b  AES2501'
b'\t258c  AES2501'
b'\t258d  AES2501'
b'\t258e  AES2501'
b'\t258f  AES2501'
b'\t2660  AES2660 Fingerprint Sensor'
b'\t2680  AES2660 Fingerprint Sensor'
b'\t268f  AES2660 Fingerprint Sensor'
b'\t2810  AES2810'
b'\t3400  AES3400 TruePrint Sensor'
b'\t3401  AES3400 Sensor'
b'\t3402  AES3400 Sensor'
b'\t3403  AES3400 Sensor'
b'\t3404  AES3400 TruePrint Sensor'
b'\t3405  AES3400 TruePrint Sensor'
b'\t3406  AES3400 TruePrint Sensor'
b'\t3407  AES3400 TruePrint Sensor'
b'\t4902  BioMV with TruePrint AES3500'
b'\t4903  BioMV with TruePrint AES3400'
b'\t5500  AES4000'
b'\t5501  AES4000 TruePrint Sensor'
b'\t5503  AES4000 TruePrint Sensor'
b'\t5505  AES4000 TruePrint Sensor'
b'\t5507  AES4000 TruePrint Sensor'
b'\t55ff  AES4000 TruePrint Sensor.'
b'\t5700  AES3500 Fingerprint Reader'
b'\t5701  AES3500 TruePrint Sensor'
b'\t5702  AES3500 TruePrint Sensor'
b'\t5703  AES3500 TruePrint Sensor'
b'\t5704  AES3500-BZ TruePrint Sensor'
b'\t5705  AES3500-BZ TruePrint Sensor'
b'\t5706  AES3500-BZ TruePrint Sensor'
b'\t5707  AES3500-BZ TruePrint Sensor'
b'\t5710  AES3500 TruePrint Sensor'
b'\t5711  AES3500 TruePrint Sensor'
b'\t5712  AES3500 TruePrint Sensor'
b'\t5713  AES3500 TruePrint Sensor'
b'\t5714  AES3500-BZ TruePrint Sensor'
b'\t5715  AES3500-BZ TruePrint Sensor'
b'\t5716  AES3500-BZ TruePrint Sensor'
b'\t5717  AES3500-BZ TruePrint Sensor'
b'\t5730  AES3500 TruePrint Sensor'
b'\t5731  AES3500 TruePrint Sensor'
b'\t5732  AES3500 TruePrint Sensor'
b'\t5733  AES3500 TruePrint Sensor'
b'\t5734  AES3500-BZ TruePrint Sensor'
b'\t5735  AES3500-BZ TruePrint Sensor'
b'\t5736  AES3500-BZ TruePrint Sensor'
b'\t5737  AES3500-BZ TruePrint Sensor'
b'\tafe3  FingerLoc Sensor Module (Anchor)'
b'\tafe4  FingerLoc Sensor Module (Anchor)'
b'\tafe5  FingerLoc Sensor Module (Anchor)'
b'\tafe6  FingerLoc Sensor Module (Anchor)'
b'\tfffd  AES2510 Sensor (USB Emulator)'
b'\tffff  Sensor (Emulator)'
b'0900  Pinnacle Systems, Inc.'
b'0901  VST Technologies'
b'\t0001  Hard Drive Adapter (TPP)'
b'\t0002  SigmaDrive Adapter (TPP)'
b'0906  Faraday Technology Corp.'
b'0908  Siemens AG'
b'\t01f4  SIMATIC NET CP 5711'
b'\t01fe  SIMATIC NET PC Adapter A2'
b'\t04b1  MediSET'
b'\t04b2  NC interface'
b'\t04b3  keyboard front panel Cockpit'
b'\t04b4  SCR_CCID'
b'\t2701  ShenZhen SANZHAI Technology Co.,Ltd Spy Pen VGA'
b'0909  Audio-Technica Corp.'
b'090a  Trumpion Microelectronics, Inc.'
b'\t1001  T33520 Flash Card Controller'
b'\t1100  Comotron C3310 MP3 player'
b'\t1200  MP3 player'
b'\t1540  Digitex Container Flash Disk'
b'090b  Neurosmith'
b'090c  Silicon Motion, Inc. - Taiwan (formerly Feiya Technology Corp.)'
b'\t0371  Silicon Motion SM371 Camera'
b'\t0373  Silicon Motion Camera'
b'\t037a  Silicon Motion Camera'
b'\t037b  Silicon Motion Camera'
b'\t037c  300k Pixel Camera'
b'\t1000  Flash Drive'
b'\t1132  5-in-1 Card Reader'
b'\t337b  Silicon Motion Camera'
b'\t3710  Silicon Motion Camera'
b'\t3720  Silicon Motion Camera'
b'\t37bc  HP Webcam-101 Integrated Camera'
b'\t37c0  Silicon Motion Camera'
b'\t6000  SD/SDHC Card Reader (SG365 / FlexiDrive XC+)'
b'\t6200  microSD card reader'
b'\t71b3  SM731 Camera'
b'\t837b  Silicon Motion Camera'
b'\t937b  Silicon Motion Camera'
b'\tb370  Silicon Motion SM370 Camera'
b'\tb371  Silicon Motion SM371 Camera'
b'\tf37d  Endoscope camera'
b'090d  Multiport Computer Vertriebs GmbH'
b'090e  Shining Technology, Inc.'
b'090f  Fujitsu Devices, Inc.'
b'0910  Alation Systems, Inc.'
b'0911  Philips Speech Processing'
b'\t149a  SpeechMike II Pro Plus LFH5276'
b'\t2512  SpeechMike Pro'
b'0912  Voquette, Inc.'
b'0915  GlobeSpan, Inc.'
b'\t0001  DSL Modem'
b'\t0002  ADSL ATM Modem'
b'\t0005  LAN Modem'
b'\t2000  802.11 Adapter'
b'\t2002  802.11 Adapter'
b'\t8000  ADSL LAN Modem'
b'\t8005  DSL-302G Modem'
b'\t8101  ADSL WAN Modem'
b'\t8102  DSL-200 ADSL Modem'
b'\t8103  DSL-200 ADSL Modem'
b'\t8104  DSL-200 Modem'
b'\t8400  DSL Modem'
